Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     # A          #     #
#     #            #     #
#     #     D C    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2.  4.]
 [ 7.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  5.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  7.]
 [ 7. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  7.]
 [ 7. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  7.]
 [ 7. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 7. 14.]
 [ 7.  6.]
 [ 6.  6.]]
