Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  5.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  6.]
 [-2.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  6.]
 [-2.  5.]
 [ 5.  6.]
 [ 6.  6.]]
