Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #         D  #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 1.  1.]
 [ 6.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  1.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  1.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  1.]
 [ 6.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  7.]]
