Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 3.  6.]
 [ 7.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  5.]
 [ 7.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  5.]
 [ 7. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  6.]
 [ 7. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  6.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]]
