Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  8.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 3. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 4. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 4.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 5.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 5.  7.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 5.  7.]]
