Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  4.]
 [ 6. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  4.]
 [ 6. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  4.]
 [ 6. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]]
