Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  5.]
 [ 9. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 9. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 9. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 9. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  5.]
 [ 9. 12.]]
