Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  3.]
 [ 3. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  4.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  4.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  4.]]
