Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 2.  8.]
 [ 1.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3.  7.]
 [ 1.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  6.]
 [ 2.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  6.]
 [ 3.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3.  6.]
 [ 2.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2.  6.]
 [ 3.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3.  6.]
 [ 2.  6.]]
