Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #        B   #     #
#     #     A      #     #
#     #  D         #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  8.]
 [ 3.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  7.]
 [ 2.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  8.]
 [ 2.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  7.]
 [ 2.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  8.]
 [ 2.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  7.]
 [ 2.  8.]
 [ 2. -2.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  8.]
 [ 2.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  7.]
 [ 2.  8.]
 [ 2. -2.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  8.]
 [ 2.  7.]]
