Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  0.]
 [ 6.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -1.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. -1.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  7.]]
