Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B    A #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 11.]
 [ 5.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 11.]
 [ 5.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 11.]
 [ 5.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 11.]
 [ 5.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 11.]
 [ 5. -1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 11.]
 [ 5. -2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 11.]
 [ 5. -3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 11.]
 [ 5. -3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 11.]
 [ 5. -3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2. 11.]]
