Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [ 6. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 6.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]]
