Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  0.]
 [ 1.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [10. 10.]
 [ 6. -1.]
 [ 1.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [10.  9.]
 [ 6. -2.]
 [ 2.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. -2.]
 [ 3.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. -2.]
 [ 4.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -2.]
 [ 5.  6.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  7.]]
