Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 4.  7.]
 [ 2.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  6.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 14.]
 [ 5.  6.]
 [ 0.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 5.  6.]
 [ 0.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 15.]
 [ 5.  6.]
 [ 0.  2.]
 [ 7.  6.]
 [ 6.  6.]]
