Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 1. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. 12.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 12.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 12.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 12.]
 [ 1. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 12.]
 [ 2. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [10.  8.]
 [ 7. 12.]
 [ 3. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [11.  8.]
 [ 6. 12.]
 [ 4. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [11.  8.]
 [ 6. 12.]
 [ 4. 11.]]
