Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  8.]
 [ 7.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  9.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0. 10.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [-1. 10.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [-1. 10.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [-1. 10.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [-1. 10.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  2.]]
