Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  6.]
 [11.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  6.]
 [11.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  7.]
 [11.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [11.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [11.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]]
