Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  2.]
 [ 4. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  2.]
 [ 4. 14.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  2.]
 [ 4. 15.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  2.]
 [ 4. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  2.]
 [ 4. 15.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  2.]]
