Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #           B#     #
#     #    AC      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  3.]
 [ 5.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  2.]
 [ 5.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  1.]
 [ 5.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 5.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -1.]
 [ 5.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -2.]
 [ 5.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -3.]
 [ 5.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -3.]
 [ 5.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  7.]]
