Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [12.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  7.]
 [12.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  8.]
 [12.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [12.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]]
