Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D A    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 1. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  5.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]]
