Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  1.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  0.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -1.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. -2.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -3.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. -3.]
 [ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. -3.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 11.]]
