Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #    A       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  8.]
 [ 2. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  8.]
 [ 2. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  8.]
 [ 2. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  8.]
 [ 2. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 2. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 2. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 2. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 2. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 2. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 2. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]]
