Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  3.]
 [ 6.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  4.]
 [ 6.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  5.]
 [ 6.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  7.]]
