Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. 13.]
 [ 3.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 14.]
 [ 4.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 15.]
 [ 5.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 5.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 5.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 5.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6.  7.]]
