Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  0.]
 [ 7. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. -1.]
 [ 6. 12.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. -2.]
 [ 5. 12.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 4. 13.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 4. 14.]
 [ 4. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 4. 15.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  6.]]
