Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     # A   B      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  1.]
 [ 6. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  1.]
 [ 6. 11.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  1.]
 [ 6. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  2.]
 [ 6. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  3.]
 [ 6. 14.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  4.]
 [ 6. 15.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  4.]
 [ 6. 15.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  4.]]
