Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 9.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6. 13.]
 [ 8.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. 14.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 15.]
 [ 7.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 16.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 16.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  7.]]
