Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #   C        #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3. 10.]
 [ 2. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 11.]
 [ 2. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3. 10.]
 [ 2. 14.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4. 11.]
 [ 2. 14.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3. 10.]
 [ 2. 14.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4. 11.]
 [ 2. 14.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3. 10.]
 [ 2. 14.]
 [ 4. 11.]
 [ 6.  6.]]
