Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [10.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  1.]
 [ 9.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  1.]
 [ 8.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 7.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 7.  6.]
 [ 7. 15.]
 [ 6.  6.]
 [ 8.  7.]]
