Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #A           #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  1.]
 [ 2.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  0.]
 [ 3.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10. -1.]
 [ 4.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10. -2.]
 [ 4.  5.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10. -2.]
 [ 4.  5.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  6.]]
