Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #    A       #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [11.  5.]
 [ 1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  7.]
 [-1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]
 [-1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  7.]
 [-1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]]
