Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  8.]
 [ 9. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  8.]]
