Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 7.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 11.]
 [ 7.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6. 10.]
 [ 7.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 7.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [ 7. -1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 7. -2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [ 7. -3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 7. -3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [ 7. -3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]]
