Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B  C   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  7.]
 [13.  1.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  7.]
 [14.  0.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  6.]
 [14.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  5.]
 [14.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  5.]
 [14.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [14.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [14.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  5.]]
