Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7.  7.]
 [ 1. 10.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  8.]
 [ 0. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  8.]
 [ 0. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  8.]
 [ 0. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  8.]
 [ 0. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  8.]
 [ 0. 10.]
 [ 9. 10.]
 [ 6.  6.]]
