Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #        C   #     #
#     #     A   D  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  5.]
 [10.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  6.]
 [ 9.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 9.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  6.]
 [ 9.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 9.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  6.]
 [ 9.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 9.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  6.]
 [ 9.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 9.  6.]]
