Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #    D       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  2.]
 [ 2.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 0. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [-1. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [-1. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [-1. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  3.]]
