Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S D      #     #
#     #       A    #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  6.]
 [ 8.  7.]
 [ 5. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  7.]
 [ 5. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  8.]
 [ 5. 13.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  7.]
 [ 5. 13.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  8.]
 [ 5. 13.]
 [ 9.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 9.  7.]
 [ 5. 14.]
 [ 9.  8.]
 [ 6.  6.]
 [-1.  6.]
 [ 9.  8.]
 [ 5. 14.]
 [ 9.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 9.  7.]
 [ 5. 14.]
 [ 9.  8.]
 [ 6.  6.]]
