Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7. 11.]
 [ 1.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7. 10.]
 [ 0.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  9.]
 [ 0.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  8.]
 [ 0.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  7.]
 [ 1.  4.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [ 2.  4.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  7.]
 [ 3.  4.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  7.]
 [ 4.  4.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  7.]
 [ 5.  5.]]
