Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  7.]
 [ 2.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  8.]
 [ 2.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  8.]
 [ 3.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  8.]
 [ 2.  8.]
 [10.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  8.]
 [ 3.  8.]
 [10.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  8.]
 [ 2.  8.]
 [10.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  8.]
 [ 3.  8.]]
