Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #          A #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [11.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [11.  1.]
 [10.  9.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [11.  1.]
 [10.  9.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  9.]]
