Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  5.]
 [ 4.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  5.]
 [ 4.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  5.]
 [ 3.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  6.]
 [ 3.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  5.]
 [ 3.  6.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  6.]
 [ 3.  5.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  5.]
 [ 3.  6.]
 [ 2. 14.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  6.]
 [ 3.  5.]]
