Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [10. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3. 13.]
 [10.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3. 14.]
 [ 9.  8.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 14.]
 [ 8.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3. 14.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 15.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 15.]
 [ 7.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 15.]
 [ 7.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8.  6.]]
