Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  8.]
 [ 5.  0.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  9.]
 [ 5. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 10.]
 [ 5. -2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5. -2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 5. -2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 5. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]
 [ 5. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 5. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 10.]]
