Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [12.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [12.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [11.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [10.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [13.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [13.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  5.]
 [ 7.  6.]]
