Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #          D #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  9.]
 [ 5. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [10.  9.]
 [ 5. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  8.]
 [ 5. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  7.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  6.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 5. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 5. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]]
