Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #           A#     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [12.  4.]
 [ 3.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [13.  5.]
 [ 2.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [13.  6.]
 [ 1.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [12.  7.]
 [ 0.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [11.  7.]
 [-1.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [11.  7.]
 [-2.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [11.  7.]
 [-2.  7.]
 [ 9.  6.]
 [ 6.  6.]]
