Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. 11.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 12.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7. 13.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 14.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8. 14.]
 [ 2. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8. 14.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. 12.]]
