Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  2.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 8. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]]
