Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #  C         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  9.]
 [10.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  9.]
 [ 9.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  9.]
 [ 8.  8.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  8.]
 [ 7.  8.]
 [ 7. 15.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  8.]
 [ 7.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7. 16.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6.  8.]
 [ 7.  8.]]
