Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  1.]
 [10.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  1.]
 [ 9.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  2.]
 [ 8.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  3.]
 [ 8.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  2.]
 [ 8.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  3.]
 [ 8.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8.  2.]
 [ 8.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8.  3.]
 [ 8.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  3.]
 [ 8.  2.]
 [ 8.  3.]]
