Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  6.]
 [ 1.  0.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  6.]
 [ 0.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  7.]
 [ 0.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [10.  6.]
 [ 0.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  6.]
 [ 0.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [10.  6.]]
