Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  3.]
 [ 3.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]
 [ 4.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]
 [ 4.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]
 [ 4.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  4.]
 [ 5.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]
 [ 4.  4.]]
