Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [12.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  4.]
 [12.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  3.]
 [12.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  2.]
 [12.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  1.]
 [12.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [11.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [10.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 9.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 8.  8.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 7.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  1.]
 [ 7.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 7.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  7.]]
