Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  3.]
 [ 8.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  3.]
 [ 7.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  5.]
 [ 7.  6.]]
