Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #       A    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  1.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  0.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -1.]
 [ 7.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -2.]
 [ 7.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -2.]
 [ 7.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  6.]]
