Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #      D     #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 3.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 0. 11.]
 [ 4.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 0. 11.]
 [ 5.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 11.]
 [ 5.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 11.]
 [ 5.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  5.]]
