Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2. 12.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3. 12.]
 [ 6. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 12.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 12.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 13.]
 [ 6. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 14.]
 [ 6. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 15.]
 [ 6. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 16.]
 [ 6. 17.]
 [ 7.  7.]
 [ 6.  6.]]
