Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 5.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  9.]
 [ 5.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 5.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  9.]
 [ 5.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 5. -1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  9.]
 [ 5. -2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  9.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  9.]]
