Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #    S       #     #
#     #     B      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [12. 12.]
 [ 4.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [12. 11.]
 [ 5.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [12. 10.]
 [ 6.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  9.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  8.]
 [ 8.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  8.]
 [ 9.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  7.]
 [10.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  6.]
 [12.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  6.]
 [13.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  6.]
 [14.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  4.]
 [ 8.  6.]
 [15.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  4.]
 [ 8.  6.]
 [16.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  4.]
 [ 8.  6.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  4.]
 [ 8.  6.]
 [17.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  4.]
 [ 8.  6.]]
