Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #       A    #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 13.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 14.]
 [ 9.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. 15.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 16.]
 [ 8.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 17.]
 [ 7.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6. 17.]
 [ 7.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 17.]
 [ 6.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 17.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 17.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 7.  8.]]
