Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  5.]
 [12.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  5.]
 [11.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  5.]
 [10.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 4.  5.]
 [ 9.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  5.]
 [ 7.  6.]]
